191,3,3,"2016-05-04 11:01:09",59,1019,16
189,2,3,"2016-05-04 11:01:08",58,1028,11
188,1,2,"2016-05-04 11:01:07",NULL,NULL,16
187,1,3,"2016-05-04 11:01:06",50,1014,20.3
182,4,2,"2016-05-03 17:01:08",NULL,NULL,18
181,4,3,"2016-05-03 17:01:07",30,1016,19
179,3,3,"2016-05-03 17:01:06",48,1016,17
180,3,2,"2016-05-03 17:01:06",NULL,NULL,13
178,2,2,"2016-05-03 17:01:05",NULL,NULL,14
177,2,3,"2016-05-03 17:01:04",45,1026,15
176,1,2,"2016-05-03 17:01:03",NULL,NULL,22
175,1,3,"2016-05-03 17:01:02",41,1011,24.6
172,4,2,"2016-05-02 02:01:08",NULL,NULL,12
170,3,2,"2016-05-02 02:01:06",NULL,NULL,8
171,4,3,"2016-05-02 02:01:06",44,1025,11
169,3,3,"2016-05-02 02:01:05",93,1024,8
167,2,3,"2016-05-02 02:01:04",62,1028,8
168,2,2,"2016-05-02 02:01:04",NULL,NULL,10
166,1,2,"2016-05-02 02:01:03",NULL,NULL,11
165,1,3,"2016-05-02 02:01:02",75,1011,12.3
121,4,3,"2016-05-01 23:14:31",38,1025,14
122,4,2,"2016-05-01 23:14:31",NULL,NULL,15
120,3,2,"2016-05-01 23:14:30",NULL,NULL,10
118,2,2,"2016-05-01 23:14:29",NULL,NULL,12
119,3,3,"2016-05-01 23:14:29",93,1024,9
116,1,2,"2016-05-01 23:14:28",NULL,NULL,12
117,2,3,"2016-05-01 23:14:28",54,1028,11
115,1,3,"2016-05-01 23:14:27",68,1011,14.2
